-- Variable | Direccion (dec) | Direccion (bin)
-- i | 2 | 10
-- b | 1 | 1
-- r | 4 | 100
-- j | 3 | 11
-- a | 0 | 0
-- s | 5 | 101
---
-- nextmult | 19 | 10011
-- end | 38 | 100110
-- CODE | 18 | 10010
-- DATA | 0 | 0
-- next | 31 | 11111
-- nextsum | 22 | 10110

library IEEE;
use IEEE.STD_LOGIC_1164.ALL;
use IEEE.STD_LOGIC_UNSIGNED.ALL;
USE IEEE.NUMERIC_STD.ALL;

entity ROM is
	Port (
		address   : in  std_logic_vector(11 downto 0);
		dataout   : out std_logic_vector(32 downto 0)
		);
end ROM;

architecture Behavioral of ROM is

type memory_array is array (0 to ((2 ** 12) - 1) ) of std_logic_vector (32 downto 0);

signal memory : memory_array:= (
	"000000000000000100000000000000011", -- MOV A,Lit | A | 0011
	"000000000000001100000000000000000", -- MOV (Dir),A | (0) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000000100000000000000011", -- MOV A,Lit | A | 11
	"000000000000001100000000000000001", -- MOV (Dir),A | (1) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000001100000000000000010", -- MOV (Dir),A | (10) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000001100000000000000011", -- MOV (Dir),A | (11) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000000100000000000000001", -- MOV A,Lit | A | 1
	"000000000000001100000000000000100", -- MOV (Dir),A | (100) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000001100000000000000101", -- MOV (Dir),A | (101) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000001111010000000000100110", -- JMP Ins | (100110) | end
	"000000000000001000000000000000001", -- MOV A,(Dir) | A | (1)
	"000000000010011000000000000000011", -- CMP A,(Dir) | A | (11)
	"000000000010011010000000000100110", -- JEQ Ins | (100110) | end
	"000000000000001010000000000000000", -- MOV B,(Dir) | B | (0)
	"000000000000001000000000000000010", -- MOV A,(Dir) | A | (10)
	"000000000001110110000000000000000", -- CMP A,B | A | B
	"000000000010011010000000000011111", -- JEQ Ins | (11111) | next
	"000000000000001000000000000000101", -- MOV A,(Dir) | A | (101)
	"000000000000001010000000000000100", -- MOV B,(Dir) | B | (100)
	"000000000000100000000000000000101", -- ADD (Dir) | (101) | (s)
	"000000000010010110000000000000010", -- INC (Dir) | (10) | (i)
	"000000000001111010000000000010110", -- JMP Ins | (10110) | nextsum
	"000000000000001000000000000000101", -- MOV A,(Dir) | A | (101)
	"000000000000001100000000000000100", -- MOV (Dir),A | (100) | A
	"000000000000000100000000000000000", -- MOV A,Lit | A | 0
	"000000000000001100000000000000101", -- MOV (Dir),A | (101) | A
	"000000000000001100000000000000010", -- MOV (Dir),A | (10) | A
	"000000000010010110000000000000011", -- INC (Dir) | (11) | (j)
	"000000000001111010000000000010011", -- JMP Ins | (10011) | nextmult
	"000000000000001000000000000000100", -- MOV A,(Dir) | A | (100)
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
	"000000000000000000000000000000000",
